15:46:39     INFO - MultiFileLogger online at 20130923 15:46:39 in C:\slave\test
15:46:39     INFO - Run as mozharness/scripts/talos_script.py --suite dromaeojs-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
15:46:39     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
15:46:39     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
15:46:39     INFO - Downloaded 6949 bytes.
15:46:39     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
15:46:39     INFO - self.talos_jsonC:\slave\test\build\talos.json
15:46:39     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
15:46:39     INFO -              u'talos_revision': u'69bb62b25f11'},
15:46:39     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                              u'--filter',
15:46:39     INFO -                                              u'ignore_first:5',
15:46:39     INFO -                                              u'--filter',
15:46:39     INFO -                                              u'median'],
15:46:39     INFO -                           u'tests': [u'tresize']},
15:46:39     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
15:46:39     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
15:46:39     INFO -                              u'talos_options': [u'--setPref',
15:46:39     INFO -                                                 u'hangmonitor.timeout=0',
15:46:39     INFO -                                                 u'--mozAfterPaint'],
15:46:39     INFO -                              u'tests': [u'tspaint_places_generated_med',
15:46:39     INFO -                                         u'tspaint_places_generated_max']},
15:46:39     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
15:46:39     INFO -                                        u'dromaeo_dom',
15:46:39     INFO -                                        u'kraken:v8_7']},
15:46:39     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
15:46:39     INFO -                                              u'dromaeo_dom',
15:46:39     INFO -                                              u'kraken:v8_7']},
15:46:39     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                            u'--filter',
15:46:39     INFO -                                            u'ignore_first:5',
15:46:39     INFO -                                            u'--filter',
15:46:39     INFO -                                            u'median'],
15:46:39     INFO -                         u'tests': [u'tscrollr',
15:46:39     INFO -                                    u'a11yr',
15:46:39     INFO -                                    u'ts_paint',
15:46:39     INFO -                                    u'tpaint']},
15:46:39     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                                  u'--filter',
15:46:39     INFO -                                                  u'ignore_first:5',
15:46:39     INFO -                                                  u'--filter',
15:46:39     INFO -                                                  u'median'],
15:46:39     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
15:46:39     INFO -              u'rafx': {u'talos_options': [u'--filter',
15:46:39     INFO -                                           u'ignore_first:5',
15:46:39     INFO -                                           u'--filter',
15:46:39     INFO -                                           u'median'],
15:46:39     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
15:46:39     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
15:46:39     INFO -                                                 u'ignore_first:5',
15:46:39     INFO -                                                 u'--filter',
15:46:39     INFO -                                                 u'median'],
15:46:39     INFO -                              u'tests': [u'tscrollx']},
15:46:39     INFO -              u'svgr': {u'talos_options': [u'--filter',
15:46:39     INFO -                                           u'ignore_first:5',
15:46:39     INFO -                                           u'--filter',
15:46:39     INFO -                                           u'median'],
15:46:39     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
15:46:39     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
15:46:39     INFO -                                                 u'ignore_first:5',
15:46:39     INFO -                                                 u'--filter',
15:46:39     INFO -                                                 u'median'],
15:46:39     INFO -                              u'tests': [u'tsvgx', u'tsvgr_opacity']},
15:46:39     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
15:46:39     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:39     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:39     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:39     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:39     INFO -                        u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                           u'--responsiveness',
15:46:39     INFO -                                           u'--filter',
15:46:39     INFO -                                           u'ignore_first:5',
15:46:39     INFO -                                           u'--filter',
15:46:39     INFO -                                           u'median',
15:46:39     INFO -                                           u'--test_timeout',
15:46:39     INFO -                                           u'3600'],
15:46:39     INFO -                        u'tests': [u'tp5o']},
15:46:39     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
15:46:39     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:39     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:39     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:39     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:39     INFO -                              u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                                 u'--responsiveness',
15:46:39     INFO -                                                 u'--filter',
15:46:39     INFO -                                                 u'ignore_first:5',
15:46:39     INFO -                                                 u'--filter',
15:46:39     INFO -                                                 u'median',
15:46:39     INFO -                                                 u'--test_timeout',
15:46:39     INFO -                                                 u'3600'],
15:46:39     INFO -                              u'tests': [u'tp5o']},
15:46:39     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
15:46:39     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:39     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:39     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:39     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
