16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:49:18     INFO -              u'talos_revision': u'69bb62b25f11'},
16:49:18     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
16:49:18     INFO -                                              u'--filter',
16:49:18     INFO -                                              u'ignore_first:5',
16:49:18     INFO -                                              u'--filter',
16:49:18     INFO -                                              u'median'],
16:49:18     INFO -                           u'tests': [u'tresize']},
16:49:18     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
16:49:18     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
16:49:18     INFO -                              u'talos_options': [u'--setPref',
16:49:18     INFO -                                                 u'hangmonitor.timeout=0',
16:49:18     INFO -                                                 u'--mozAfterPaint'],
16:49:18     INFO -                              u'tests': [u'tspaint_places_generated_med',
16:49:18     INFO -                                         u'tspaint_places_generated_max']},
16:49:18     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
16:49:18     INFO -                                        u'dromaeo_dom',
16:49:18     INFO -                                        u'kraken:v8_7']},
16:49:18     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
16:49:18     INFO -                                              u'dromaeo_dom',
