16:19:59     INFO - MultiFileLogger online at 20130911 16:19:59 in C:\slave\test
16:19:59     INFO - Run as C:\slave\test\mozharness\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:19:59     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:19:59     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:19:59     INFO - Downloaded 6949 bytes.
16:19:59     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:19:59     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:19:59     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:19:59     INFO -              u'talos_revision': u'69bb62b25f11'},
16:19:59     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                              u'--filter',
16:19:59     INFO -                                              u'ignore_first:5',
16:19:59     INFO -                                              u'--filter',
16:19:59     INFO -                                              u'median'],
16:19:59     INFO -                           u'tests': [u'tresize']},
16:19:59     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
16:19:59     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
16:19:59     INFO -                              u'talos_options': [u'--setPref',
16:19:59     INFO -                                                 u'hangmonitor.timeout=0',
16:19:59     INFO -                                                 u'--mozAfterPaint'],
16:19:59     INFO -                              u'tests': [u'tspaint_places_generated_med',
16:19:59     INFO -                                         u'tspaint_places_generated_max']},
16:19:59     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
16:19:59     INFO -                                        u'dromaeo_dom',
16:19:59     INFO -                                        u'kraken:v8_7']},
16:19:59     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
16:19:59     INFO -                                              u'dromaeo_dom',
16:19:59     INFO -                                              u'kraken:v8_7']},
16:19:59     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                            u'--filter',
16:19:59     INFO -                                            u'ignore_first:5',
16:19:59     INFO -                                            u'--filter',
16:19:59     INFO -                                            u'median'],
16:19:59     INFO -                         u'tests': [u'tscrollr',
16:19:59     INFO -                                    u'a11yr',
16:19:59     INFO -                                    u'ts_paint',
16:19:59     INFO -                                    u'tpaint']},
16:19:59     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                                  u'--filter',
16:19:59     INFO -                                                  u'ignore_first:5',
16:19:59     INFO -                                                  u'--filter',
16:19:59     INFO -                                                  u'median'],
16:19:59     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
16:19:59     INFO -              u'rafx': {u'talos_options': [u'--filter',
16:19:59     INFO -                                           u'ignore_first:5',
16:19:59     INFO -                                           u'--filter',
16:19:59     INFO -                                           u'median'],
16:19:59     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
16:19:59     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
16:19:59     INFO -                                                 u'ignore_first:5',
16:19:59     INFO -                                                 u'--filter',
16:19:59     INFO -                                                 u'median'],
16:19:59     INFO -                              u'tests': [u'tscrollx']},
16:19:59     INFO -              u'svgr': {u'talos_options': [u'--filter',
16:19:59     INFO -                                           u'ignore_first:5',
16:19:59     INFO -                                           u'--filter',
16:19:59     INFO -                                           u'median'],
16:19:59     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
16:19:59     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
16:19:59     INFO -                                                 u'ignore_first:5',
16:19:59     INFO -                                                 u'--filter',
16:19:59     INFO -                                                 u'median'],
16:19:59     INFO -                              u'tests': [u'tsvgr', u'tsvgr_opacity']},
16:19:59     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
16:19:59     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:19:59     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:19:59     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:19:59     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:19:59     INFO -                        u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                           u'--responsiveness',
16:19:59     INFO -                                           u'--filter',
16:19:59     INFO -                                           u'ignore_first:5',
16:19:59     INFO -                                           u'--filter',
16:19:59     INFO -                                           u'median',
16:19:59     INFO -                                           u'--test_timeout',
16:19:59     INFO -                                           u'3600'],
16:19:59     INFO -                        u'tests': [u'tp5o']},
16:19:59     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
16:19:59     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:19:59     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:19:59     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:19:59     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:19:59     INFO -                              u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                                 u'--responsiveness',
16:19:59     INFO -                                                 u'--filter',
16:19:59     INFO -                                                 u'ignore_first:5',
16:19:59     INFO -                                                 u'--filter',
16:19:59     INFO -                                                 u'median',
16:19:59     INFO -                                                 u'--test_timeout',
16:19:59     INFO -                                                 u'3600'],
16:19:59     INFO -                              u'tests': [u'tp5o']},
16:19:59     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
16:19:59     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:19:59     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:19:59     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:19:59     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:19:59     INFO -                       u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                          u'--responsiveness',
16:19:59     INFO -                                          u'--filter',
16:19:59     INFO -                                          u'ignore_first:5',
16:19:59     INFO -                                          u'--filter',
16:19:59     INFO -                                          u'median',
16:19:59     INFO -                                          u'--test_timeout',
16:19:59     INFO -                                          u'3600'],
16:19:59     INFO -                       u'tests': [u'tp5n']},
16:19:59     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
16:19:59     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
